Solute;Solvent;SoluteSMILES;SolventSMILES;DeltaGsolv
IIEWJVIFRVWJOD-UHFFFAOYSA-N;LCEDQNDDFOCWGG-UHFFFAOYSA-N;CCC1CCCCC1;C1COCCN1C=O;-3.51980043
RRHGJUQNOFWUDK-UHFFFAOYSA-N;XEKOWRVHYACXOJ-UHFFFAOYSA-N;CC(=C)C=C;CCOC(=O)C;-3.28780677
RZXMPPFPUUCRFN-UHFFFAOYSA-N;HEDRZPFGACZZDS-UHFFFAOYSA-N;Cc1ccc(cc1)N;C(Cl)(Cl)Cl;-8.24015652
UHOVQNZJYSORNB-UHFFFAOYSA-N;JUJWROOIHBZHMG-UHFFFAOYSA-N;c1ccccc1;c1ccncc1;-4.51027038
DMEGYFMYUHOHGS-UHFFFAOYSA-N;BDERNNFJNOPAEC-UHFFFAOYSA-N;C1CCCCCC1;CCCO;-4.27020537
XDTMQSROBMDMFD-UHFFFAOYSA-N;OKKJLVBELUTLKV-UHFFFAOYSA-N;C1CCCCC1;CO;-3.31524936
VXNZUUAINFGPBY-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;CCC=C;CCCCCCC;-2.47882689
OKKJLVBELUTLKV-UHFFFAOYSA-N;NZZFYRREKKOMAT-UHFFFAOYSA-N;CO;C(I)I;-2.56484442
ATUOYWHBWRKTHZ-UHFFFAOYSA-N;ZXEKIIBDNHEJCQ-UHFFFAOYSA-N;CCC;CC(C)CO;-1.32324018
WVDDGKGOMKODPV-UHFFFAOYSA-N;JFDZBHWFFUWGJE-UHFFFAOYSA-N;c1ccc(cc1)CO;c1ccc(cc1)C#N;-8.00009151
SQCZQTSHSZLZIQ-UHFFFAOYSA-N;CSCPPACGZOOCGX-UHFFFAOYSA-N;CCCCCCl;CC(=O)C;-4.85687721
WSLDOOZREJYCGB-UHFFFAOYSA-N;DURPTKYDGMDSBL-UHFFFAOYSA-N;C(CCl)Cl;CCCCOCCCC;-4.16112684
UGFAIRIUMAVXCW-UHFFFAOYSA-N;JUJWROOIHBZHMG-UHFFFAOYSA-N;[C-]#[O+];c1ccncc1;1.27158354
XXROGKLTLUQVRX-UHFFFAOYSA-N;KZVBBTZJMSWGTK-UHFFFAOYSA-N;C=CCO;CCCCOCCOCCOCCCC;-4.63848954
CKAPSXZOOQJIBF-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl;CCCCCCC;-10.24300437
RYHBNJHYFVUHQT-UHFFFAOYSA-N;PHTQWCKDNZKARW-UHFFFAOYSA-N;C1COCCO1;CC(C)CCO;-4.55662299
ZGEGCLOFRBLKSE-UHFFFAOYSA-N;DKPFZGUDAPQIHT-UHFFFAOYSA-N;CCCCCC=C;CCCCOC(=O)C;-4.28381136
OFBQJSOFQDEBGM-UHFFFAOYSA-N;MTZQAGJQAFMTAQ-UHFFFAOYSA-N;CCCCC;CCOC(=O)c1ccccc1;-2.65086195
NUMQCACRALPSHD-UHFFFAOYSA-N;PMDCZENCAXMSOU-UHFFFAOYSA-N;CCOC(C)(C)C;CCNC(=O)C;-3.49258845
IJGRMHOSHXDMSA-UHFFFAOYSA-N;ZUHZGEOKBKGPSW-UHFFFAOYSA-N;N#N;COCCOCCOCCOCCOC;1.7134323
DKGAVHZHDRPRBM-UHFFFAOYSA-N;YNQLUTRBYVCPMQ-UHFFFAOYSA-N;CC(C)(C)O;CCc1ccccc1;-3.49789248
YXFVVABEGXRONW-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;Cc1ccccc1;CCCCCCC;-4.73396208
AGEZXYOZHKGVCM-UHFFFAOYSA-N;DKGAVHZHDRPRBM-UHFFFAOYSA-N;c1ccc(cc1)CBr;CC(C)(C)O;-6.35745648
XBDQKXXYIPTUBI-UHFFFAOYSA-N;VZGDMQKNWNREIO-UHFFFAOYSA-N;CCC(=O)O;C(Cl)(Cl)(Cl)Cl;-3.98378775
IJGRMHOSHXDMSA-UHFFFAOYSA-N;OKKJLVBELUTLKV-UHFFFAOYSA-N;N#N;CO;1.10508312
NPNPZTNLOVBDOC-UHFFFAOYSA-N;KFZMGEQAYNKOFK-UHFFFAOYSA-N;CC(F)F;CC(C)O;-1.50080988
LRHPLDYGYMQRHN-UHFFFAOYSA-N;UAEPNZWRGJTJPN-UHFFFAOYSA-N;CCCCO;CC1CCCCC1;-4.17473283
KVNRLNFWIYMESJ-UHFFFAOYSA-N;OKKJLVBELUTLKV-UHFFFAOYSA-N;CCCC#N;CO;-5.21155539
RTZKZFJDLAIYFH-UHFFFAOYSA-N;GGYVTHJIUNGKFZ-UHFFFAOYSA-N;CCOCC;CN1CCCCC1=O;-2.76939549
XCSGPAVHZFQHGE-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCc1cccc(c1N(COC)C(=O)CCl)CC;O;-8.21
UGCSPKPEHQEOSR-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;C(C(F)(Cl)Cl)(F)(Cl)Cl;CCCCCCC;-3.98378775
MWUXSHHQAYIFBG-UHFFFAOYSA-N;VLKZOEOYAKHREP-UHFFFAOYSA-N;[N]=O;CCCCCC;0.44876706
LCGLNKUTAGEVQW-UHFFFAOYSA-N;AQIXEPGDORPWBJ-UHFFFAOYSA-N;COC;CCC(CC)O;-2.18272365
BKIMMITUMNQMOS-UHFFFAOYSA-N;LYGJENNIWJXYER-UHFFFAOYSA-N;CCCCCCCCC;C[N+](=O)[O-];-3.58252635
ZXEKIIBDNHEJCQ-UHFFFAOYSA-N;OHLUUHNLEMFGTQ-UHFFFAOYSA-N;CC(C)CO;C/C(=N/C)/O;-5.90730576
QQZOPKMRPOGIEB-UHFFFAOYSA-N;VZGDMQKNWNREIO-UHFFFAOYSA-N;CCCCC(=O)C;C(Cl)(Cl)(Cl)Cl;-5.47076103
MVPPADPHJFYWMZ-UHFFFAOYSA-N;RSJKGSCJYJTIGS-UHFFFAOYSA-N;c1ccc(cc1)Cl;CCCCCCCCCCC;-4.93874376
JYVLIDXNZAXMDK-UHFFFAOYSA-N;VZGDMQKNWNREIO-UHFFFAOYSA-N;CCCC(C)O;C(Cl)(Cl)(Cl)Cl;-4.7067501
BMVXCPBXGZKUPN-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;CCCCCCN;CCCCCCC;-5.44354905
WCYYQNSQJHPVMG-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2;O;-3.71
HEDRZPFGACZZDS-UHFFFAOYSA-N;KERBAAIBDHEFDD-UHFFFAOYSA-N;C(Cl)(Cl)Cl;CCNC=O;-4.40649588
VXNZUUAINFGPBY-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CCC=C;CCCCCCCCCCCCCCCC;-2.03421081
JUJWROOIHBZHMG-UHFFFAOYSA-N;ZUHZGEOKBKGPSW-UHFFFAOYSA-N;c1ccncc1;COCCOCCOCCOCCOC;-5.2279287
IROINLKCQGIITA-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCNc1nc(nc(n1)SC)NC(C)(C)C;O;-6.68
VNWKTOKETHGBQD-UHFFFAOYSA-N;RSJKGSCJYJTIGS-UHFFFAOYSA-N;C;CCCCCCCCCCC;0.27281163
CSCPPACGZOOCGX-UHFFFAOYSA-N;PMDCZENCAXMSOU-UHFFFAOYSA-N;CC(=O)C;CCNC(=O)C;-3.56084901
WEVYAHXRMPXWCK-UHFFFAOYSA-N;LRHPLDYGYMQRHN-UHFFFAOYSA-N;CC#N;CCCCO;-3.54701241
HGCIXCUEYOPUTN-UHFFFAOYSA-N;SECXISVLQFMRJM-UHFFFAOYSA-N;C1CCC=CC1;CN1CCCC1=O;-3.69713952
LIKMAJRDDDTEIG-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CCCCC=C;CCCCCCCCCCCCCCCC;-3.47483148
XLYOFNOQVPJJNP-UHFFFAOYSA-N;ZHNUHDYFZUAESO-UHFFFAOYSA-N;O;C(=O)N;-5.6753121
OKKJLVBELUTLKV-UHFFFAOYSA-N;KXKVLQRXCPHEJC-UHFFFAOYSA-N;CO;CC(=O)OC;-3.77093472
LRHPLDYGYMQRHN-UHFFFAOYSA-N;NZZFYRREKKOMAT-UHFFFAOYSA-N;CCCCO;C(I)I;-4.13368425
HPXRVTGHNJAIIH-UHFFFAOYSA-N;KBPLFHHGFOOTCA-UHFFFAOYSA-N;C1CCC(CC1)O;CCCCCCCCO;-7.06704345
TVMXDCGIABBOFY-UHFFFAOYSA-N;JFDZBHWFFUWGJE-UHFFFAOYSA-N;CCCCCCCC;c1ccc(cc1)C#N;-4.35737595
INQOMBQAUSQDDS-UHFFFAOYSA-N;CSCPPACGZOOCGX-UHFFFAOYSA-N;CI;CC(=O)C;-3.54701241
YWAKXRMUMFPDSH-UHFFFAOYSA-N;KXKVLQRXCPHEJC-UHFFFAOYSA-N;CCCC=C;CC(=O)OC;-2.87593731
URLKBWYHVLBVBO-UHFFFAOYSA-N;YXFVVABEGXRONW-UHFFFAOYSA-N;Cc1ccc(cc1)C;Cc1ccccc1;-5.93059737
LFQSCWFLJHTTHZ-UHFFFAOYSA-N;LYGJENNIWJXYER-UHFFFAOYSA-N;CCO;C[N+](=O)[O-];-3.88139691
IIEWJVIFRVWJOD-UHFFFAOYSA-N;STCOOQWBFONSKY-UHFFFAOYSA-N;CCC1CCCCC1;CCCCOP(=O)(OCCCC)OCCCC;-4.7067501
LSXKDWGTSHCFPP-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCCCCCCBr;O;0.34
XNLICIUVMPYHGG-UHFFFAOYSA-N;RUOJZAUFBMNUDX-UHFFFAOYSA-N;CCCC(=O)C;CC1COC(=O)O1;-4.74756807
BZHMBWZPUJHVEE-UHFFFAOYSA-N;YXFVVABEGXRONW-UHFFFAOYSA-N;CC(C)CC(C)C;Cc1ccccc1;-4.04374635
SRBFZHDQGSBBOR-LECHCGJUSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O;O;-20.52
VZGDMQKNWNREIO-UHFFFAOYSA-N;RYHBNJHYFVUHQT-UHFFFAOYSA-N;C(Cl)(Cl)(Cl)Cl;C1COCCO1;-4.32485994
RAHZWNYVWXNFOC-UHFFFAOYSA-N;WYURNTSHIVDZCO-UHFFFAOYSA-N;O=S=O;C1CCOC1;-3.92913318
SUVIGLJNEAMWEG-UHFFFAOYSA-N;NHTMVDHEPJAVLT-UHFFFAOYSA-N;CCCS;CC(C)CC(C)(C)C;-3.78038973
ZGEGCLOFRBLKSE-UHFFFAOYSA-N;ZMXDDKWLCZADIW-UHFFFAOYSA-N;CCCCCC=C;CN(C)C=O;-3.35606733
ZNQVEEAIQZEUHB-UHFFFAOYSA-N;MVPPADPHJFYWMZ-UHFFFAOYSA-N;CCOCCO;c1ccc(cc1)Cl;-4.92513777
VZGDMQKNWNREIO-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;C(Cl)(Cl)(Cl)Cl;CCCCCCCCCCCCCCCC;-3.85141761
ZMANZCXQSJIPKH-UHFFFAOYSA-N;LRHPLDYGYMQRHN-UHFFFAOYSA-N;CCN(CC)CC;CCCCO;-4.85687721
YHQXBTXEYZIYOV-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;CC(C)C=C;CCCCCCC;-2.96057118
WYURNTSHIVDZCO-UHFFFAOYSA-N;KBPLFHHGFOOTCA-UHFFFAOYSA-N;C1CCOC1;CCCCCCCCO;-3.9019212
QQZOPKMRPOGIEB-UHFFFAOYSA-N;OKKJLVBELUTLKV-UHFFFAOYSA-N;CCCCC(=O)C;CO;-5.21155539
CAFAOQIVXSSFSY-UHFFFAOYSA-N;QARVLSVVCXYDNA-UHFFFAOYSA-N;OC(OCC)C;c1ccc(cc1)Br;-4.92513777
HFPZCAJZSCWRBC-UHFFFAOYSA-N;ZNQVEEAIQZEUHB-UHFFFAOYSA-N;Cc1ccc(cc1)C(C)C;CCOCCO;-5.9797173
YMWUJEATGCHHMB-UHFFFAOYSA-N;DNIAPMSPPWPWGF-UHFFFAOYSA-N;C(Cl)Cl;CC(CO)O;-2.9495019
TVMXDCGIABBOFY-UHFFFAOYSA-N;GGYVTHJIUNGKFZ-UHFFFAOYSA-N;CCCCCCCC;CN1CCCCC1=O;-4.02460572
KFUSEUYYWQURPO-OWOJBTEDSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;C(=C/Cl)\Cl;CCCCCCCCCCCCCCCC;-3.20594022
YKYONYBAUNKHLG-UHFFFAOYSA-N;STCOOQWBFONSKY-UHFFFAOYSA-N;CCCOC(=O)C;CCCCOP(=O)(OCCCC)OCCCC;-4.52941101
DKPFZGUDAPQIHT-UHFFFAOYSA-N;XNWFRZJHXBZDAG-UHFFFAOYSA-N;CCCCOC(=O)C;COCCO;-5.1910311
RGSFGYAAUTVSQA-UHFFFAOYSA-N;VZGDMQKNWNREIO-UHFFFAOYSA-N;C1CCCC1;C(Cl)(Cl)(Cl)Cl;-3.76401642
ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;VFWCMGCRMGJXDK-UHFFFAOYSA-N;CC(C)OC(C)C;CCCCCl;-4.12422924
OTMSDBZUPAUEDD-UHFFFAOYSA-N;JHIVVAPYMSGYDF-UHFFFAOYSA-N;CC;C1CCC(=O)CC1;-0.52786629
RFCAUADVODFSLZ-UHFFFAOYSA-N;SECXISVLQFMRJM-UHFFFAOYSA-N;C(C(F)(F)Cl)(F)(F)F;CN1CCCC1=O;0.06826056
XNLICIUVMPYHGG-UHFFFAOYSA-N;ZHNUHDYFZUAESO-UHFFFAOYSA-N;CCCC(=O)C;C(=O)N;-4.12007826
ROSDSFDQCJNGOL-UHFFFAOYSA-N;YXFVVABEGXRONW-UHFFFAOYSA-N;CNC;Cc1ccccc1;-2.67945759
POLCUAVZOMRGSN-UHFFFAOYSA-N;OKKJLVBELUTLKV-UHFFFAOYSA-N;CCCOCCC;CO;-3.94273917
ASHGTJPOSUFTGB-UHFFFAOYSA-N;HEDRZPFGACZZDS-UHFFFAOYSA-N;COc1cccc(c1)O;C(Cl)(Cl)Cl;-8.71774983
ZWEHNKRNPOVVGH-UHFFFAOYSA-N;KZVBBTZJMSWGTK-UHFFFAOYSA-N;CCC(=O)C;CCCCOCCOCCOCCCC;-3.91829451
OFBQJSOFQDEBGM-UHFFFAOYSA-N;ZWEHNKRNPOVVGH-UHFFFAOYSA-N;CCCCC;CCC(=O)C;-2.82405006
YNQLUTRBYVCPMQ-UHFFFAOYSA-N;DIOQZVSQGTUSAI-UHFFFAOYSA-N;CCc1ccccc1;CCCCCCCCCC;-5.23207968
QJZUKDFHGGYHMC-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1cc(cnc1)C=O;O;-7.1
GDOPTJXRTPNYNR-UHFFFAOYSA-N;ZMXDDKWLCZADIW-UHFFFAOYSA-N;CC1CCCC1;CN(C)C=O;-3.01499514
BLXSFCHWMBESKV-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CCCCCI;CCCCCCCCCCCCCCCC;-5.63449413
ZXNBBWHRUSXUFZ-UHFFFAOYSA-N;TVMXDCGIABBOFY-UHFFFAOYSA-N;CCC(C)C(C)O;CCCCCCCC;-4.87325052
VZGDMQKNWNREIO-UHFFFAOYSA-N;VFWCMGCRMGJXDK-UHFFFAOYSA-N;C(Cl)(Cl)(Cl)Cl;CCCCCl;-4.28796234
WEVYAHXRMPXWCK-UHFFFAOYSA-N;HXJUTPCZVOIRIF-UHFFFAOYSA-N;CC#N;C1CCS(=O)(=O)C1;-4.51165404
YXFVVABEGXRONW-UHFFFAOYSA-N;RSJKGSCJYJTIGS-UHFFFAOYSA-N;Cc1ccccc1;CCCCCCCCCCC;-4.62488355
YBRBMKDOPFTVDT-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CC(C)(C)N;CCCCCCCCCCCCCCCC;-3.40103628
