Solute;Solvent;SoluteSMILES;SolventSMILES;DeltaGsolv
LFQSCWFLJHTTHZ-UHFFFAOYSA-N;JFDZBHWFFUWGJE-UHFFFAOYSA-N;CCO;c1ccc(cc1)C#N;-3.84311565
TVMXDCGIABBOFY-UHFFFAOYSA-N;ZQBFAOFFOQMSGJ-UHFFFAOYSA-N;CCCCCCCC;c1(c(c(c(c(c1F)F)F)F)F)F;-4.83496926
HGCIXCUEYOPUTN-UHFFFAOYSA-N;POAOYUHQDCAZBD-UHFFFAOYSA-N;C1CCC=CC1;CCCCOCCO;-3.87447861
AHAREKHAZNPPMI-AATRIKPKSA-N;GQEZCXVZFLOKMC-UHFFFAOYSA-N;CC/C=C/C=C;CCCCCCCCCCCCCCC=C;-3.63856458
VFWCMGCRMGJXDK-UHFFFAOYSA-N;JUJWROOIHBZHMG-UHFFFAOYSA-N;CCCCCl;c1ccncc1;-4.32601299
MVPPADPHJFYWMZ-UHFFFAOYSA-N;CSCPPACGZOOCGX-UHFFFAOYSA-N;c1ccc(cc1)Cl;CC(=O)C;-5.64810012
KJDRSWPQXHESDQ-UHFFFAOYSA-N;VLKZOEOYAKHREP-UHFFFAOYSA-N;C(CCCl)CCl;CCCCCC;-4.95234975
BTJIUGUIPKRLHP-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1cc(ccc1[N+](=O)[O-])O;O;-10.64
WGYKZJWCGVVSQN-UHFFFAOYSA-N;DURPTKYDGMDSBL-UHFFFAOYSA-N;CCCN;CCCCOCCCC;-2.9195226
YKYONYBAUNKHLG-UHFFFAOYSA-N;YXFVVABEGXRONW-UHFFFAOYSA-N;CCCOC(=O)C;Cc1ccccc1;-5.00008602
RTZKZFJDLAIYFH-UHFFFAOYSA-N;MVPPADPHJFYWMZ-UHFFFAOYSA-N;CCOCC;c1ccc(cc1)Cl;-4.03821171
CURLTUGMZLYLDI-UHFFFAOYSA-N;WYURNTSHIVDZCO-UHFFFAOYSA-N;C(=O)=O;C1CCOC1;-1.11868911
PMJHHCWVYXUKFD-PLNGDYQASA-N;OHLUUHNLEMFGTQ-UHFFFAOYSA-N;C/C=C\C=C;C/C(=N/C)/O;-2.89231062
HXDOZKJGKXYMEW-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCc1ccc(cc1)O;O;-6.13
VADKRMSMGWJZCF-UHFFFAOYSA-N;VZGDMQKNWNREIO-UHFFFAOYSA-N;c1ccc(c(c1)O)Br;C(Cl)(Cl)(Cl)Cl;-7.09425543
LFQSCWFLJHTTHZ-UHFFFAOYSA-N;MCSAJNNLRCFZED-UHFFFAOYSA-N;CCO;CC[N+](=O)[O-];-3.84588297
HVTICUPFWKNHNG-UHFFFAOYSA-N;XEKOWRVHYACXOJ-UHFFFAOYSA-N;CCI;CCOC(=O)C;-4.03821171
XLYOFNOQVPJJNP-UHFFFAOYSA-N;ZMXDDKWLCZADIW-UHFFFAOYSA-N;O;CN(C)C=O;-5.55262758
UWNADWZGEHDQAB-UHFFFAOYSA-N;KWOLFJPFCHCOCG-UHFFFAOYSA-N;CC(C)CCC(C)C;CC(=O)c1ccccc1;-3.74625945
XDTMQSROBMDMFD-UHFFFAOYSA-N;LYGJENNIWJXYER-UHFFFAOYSA-N;C1CCCCC1;C[N+](=O)[O-];-2.70666957
QZYNWJQFTJXIRN-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1c(cc(c(c1Cl)Cl)Cl)Cl;O;-1.62
BBMCTIGTTCKYKF-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCCCCCCO;O;-4.21
RYHBNJHYFVUHQT-UHFFFAOYSA-N;PYLWMHQQBFSUBP-UHFFFAOYSA-N;C1COCCO1;c1ccc(cc1)F;-5.15690082
WYURNTSHIVDZCO-UHFFFAOYSA-N;FILVIKOEJGORQS-UHFFFAOYSA-N;C1CCOC1;CC1CCC(=O)N1C;-3.90307425
KGPPDNUWZNWPSI-UHFFFAOYSA-N;SNRUBQQJIBEYMU-UHFFFAOYSA-N;C(C(F)(F)F)OCC(F)(F)F;CCCCCCCCCCCC;-2.00538456
ZXIJMRYMVAMXQP-UHFFFAOYSA-N;ZMXDDKWLCZADIW-UHFFFAOYSA-N;C1CCC=CCC1;CN(C)C=O;-4.22915679
IMNFDUFMRHMDMM-UHFFFAOYSA-N;ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;CCCCCCC;CC(C)OC(C)C;-4.61934891
ZXEKIIBDNHEJCQ-UHFFFAOYSA-N;KTSVVTQTKRGWGU-UHFFFAOYSA-N;CC(C)CO;CCCCOCCOCCOCCOCCCC;-5.0641956
GHMLBKRAJCXXBS-UHFFFAOYSA-N;HEDRZPFGACZZDS-UHFFFAOYSA-N;c1cc(cc(c1)O)O;C(Cl)(Cl)Cl;-9.56362731
FGLBSLMDCBOPQK-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CC(C)[N+](=O)[O-];O;-3.13
KUFFULVDNCHOFZ-UHFFFAOYSA-N;HEDRZPFGACZZDS-UHFFFAOYSA-N;Cc1ccc(c(c1)C)O;C(Cl)(Cl)Cl;-8.06281743
XDTMQSROBMDMFD-UHFFFAOYSA-N;MTZQAGJQAFMTAQ-UHFFFAOYSA-N;C1CCCCC1;CCOC(=O)c1ccccc1;-3.75317775
URLKBWYHVLBVBO-UHFFFAOYSA-N;KBPLFHHGFOOTCA-UHFFFAOYSA-N;Cc1ccc(cc1)C;CCCCCCCCO;-5.17050681
XEKOWRVHYACXOJ-UHFFFAOYSA-N;STCOOQWBFONSKY-UHFFFAOYSA-N;CCOC(=O)C;CCCCOP(=O)(OCCCC)OCCCC;-3.94273917
CSCPPACGZOOCGX-UHFFFAOYSA-N;AJFDBNQQDYLMJN-UHFFFAOYSA-N;CC(=O)C;CCN(CC)C(=O)C;-3.82005465
IVSZLXZYQVIEFR-UHFFFAOYSA-N;ZHNUHDYFZUAESO-UHFFFAOYSA-N;Cc1cccc(c1)C;C(=O)N;-3.28780677
IJGRMHOSHXDMSA-UHFFFAOYSA-N;OHLUUHNLEMFGTQ-UHFFFAOYSA-N;N#N;C/C(=N/C)/O;1.52802186
IVSZLXZYQVIEFR-UHFFFAOYSA-N;POAOYUHQDCAZBD-UHFFFAOYSA-N;Cc1cccc(c1)C;CCCCOCCO;-5.30702793
QRMPKOFEUHIBNM-ZKCHVHJHSA-N;LCEDQNDDFOCWGG-UHFFFAOYSA-N;C[C@H]1CC[C@@H](CC1)C;C1COCCN1C=O;-3.20594022
XDTMQSROBMDMFD-UHFFFAOYSA-N;RTZKZFJDLAIYFH-UHFFFAOYSA-N;C1CCCCC1;CCOCC;-4.18833882
FKRCODPIKNYEAC-UHFFFAOYSA-N;TVMXDCGIABBOFY-UHFFFAOYSA-N;CCC(=O)OCC;CCCCCCCC;-4.10647227
UHOVQNZJYSORNB-UHFFFAOYSA-N;MVPPADPHJFYWMZ-UHFFFAOYSA-N;c1ccccc1;c1ccc(cc1)Cl;-4.42033248
UOCLXMDMGBRAIB-UHFFFAOYSA-N;WSLDOOZREJYCGB-UHFFFAOYSA-N;CC(Cl)(Cl)Cl;C(CCl)Cl;-4.24299339
OKKJLVBELUTLKV-UHFFFAOYSA-N;AMQJEAYHLZJPGS-UHFFFAOYSA-N;CO;CCCCCO;-4.18833882
HWWYDZCSSYKIAD-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;Cc1cc(cnc1)C;CCCCCCCCCCCCCCCC;-5.79822723
HQABUPZFAYXKJW-UHFFFAOYSA-N;DIOQZVSQGTUSAI-UHFFFAOYSA-N;CCCCN;CCCCCCCCCC;-3.39711591
AFABGHUZZDYHJO-UHFFFAOYSA-N;VLKZOEOYAKHREP-UHFFFAOYSA-N;CCCC(C)C;CCCCCC;-3.84726663
GWYFCOCPABKNJV-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CC(C)CC(=O)O;CCCCCCCCCCCCCCCC;-4.50219903
SFZCNBIFKDRMGX-UHFFFAOYSA-N;DKGAVHZHDRPRBM-UHFFFAOYSA-N;FS(F)(F)(F)(F)F;CC(C)(C)O;-0.10907853
ZWEHNKRNPOVVGH-UHFFFAOYSA-N;KBPLFHHGFOOTCA-UHFFFAOYSA-N;CCC(=O)C;CCCCCCCCO;-3.77900607
YNQLUTRBYVCPMQ-UHFFFAOYSA-N;BDERNNFJNOPAEC-UHFFFAOYSA-N;CCc1ccccc1;CCCO;-4.9304418
YXFVVABEGXRONW-UHFFFAOYSA-N;YEJRWHAVMIAJKC-UHFFFAOYSA-N;Cc1ccccc1;C1CC(=O)OC1;-4.80775728
KWKAKUADMBZCLK-UHFFFAOYSA-N;RUOJZAUFBMNUDX-UHFFFAOYSA-N;CCCCCCC=C;CC1COC(=O)O1;-3.36967332
YWAKXRMUMFPDSH-UHFFFAOYSA-N;JHIVVAPYMSGYDF-UHFFFAOYSA-N;CCCC=C;C1CCC(=O)CC1;-2.76685878
UAEPNZWRGJTJPN-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CC1CCCCC1;O;1.7
RLPGDEORIPLBNF-UHFFFAOYSA-N;WSLDOOZREJYCGB-UHFFFAOYSA-N;CC(C)C(C)C(C)C;C(CCl)Cl;-4.35207192
PYLWMHQQBFSUBP-UHFFFAOYSA-N;ZNQVEEAIQZEUHB-UHFFFAOYSA-N;c1ccc(cc1)F;CCOCCO;-4.38481854
LFQSCWFLJHTTHZ-UHFFFAOYSA-N;MHDVGSVTJDSBDK-UHFFFAOYSA-N;CCO;c2ccc(COCc1ccccc1)cc2;-3.27558444
GLZPCOQZEFWAFX-YFHOEESVSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CC(=CCC/C(=C\CO)/C)C;O;-4.78
YLQBMQCUIZJEEH-UHFFFAOYSA-N;KZVBBTZJMSWGTK-UHFFFAOYSA-N;c1ccoc1;CCCCOCCOCCOCCCC;-3.24422148
HEDRZPFGACZZDS-UHFFFAOYSA-N;ZUHZGEOKBKGPSW-UHFFFAOYSA-N;C(Cl)(Cl)Cl;COCCOCCOCCOCCOC;-4.6467915
RYHBNJHYFVUHQT-UHFFFAOYSA-N;KFZMGEQAYNKOFK-UHFFFAOYSA-N;C1COCCO1;CC(C)O;-4.55662299
ISPYQTSUDJAMAB-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1ccc(c(c1)O)Cl;O;-4.55
ISWSIDIOOBJBQZ-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;c1ccc(cc1)O;CCCCCCCCCCCCCCCC;-5.26067532
JSZOAYXJRCEYSX-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCC[N+](=O)[O-];O;-3.34
YMWUJEATGCHHMB-UHFFFAOYSA-N;PAPBSGBWRJIAAV-UHFFFAOYSA-N;C(Cl)Cl;C1CCC(=O)OCC1;-3.91137621
NALZTFARIYUCBY-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CCCC[N+](=O)[O-];CCCCCCCCCCCCCCCC;-4.543017
WJYIASZWHGOTOU-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;CCCCCCCN;CCCCCCC;-6.1665114
FKRCODPIKNYEAC-UHFFFAOYSA-N;ZNQVEEAIQZEUHB-UHFFFAOYSA-N;CCC(=O)OCC;CCOCCO;-4.58406558
XDTMQSROBMDMFD-UHFFFAOYSA-N;KFZMGEQAYNKOFK-UHFFFAOYSA-N;C1CCCCC1;CC(C)O;-3.45153987
LFQSCWFLJHTTHZ-UHFFFAOYSA-N;KWOLFJPFCHCOCG-UHFFFAOYSA-N;CCO;CC(=O)c1ccccc1;-3.96326346
KFZMGEQAYNKOFK-UHFFFAOYSA-N;ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;CC(C)O;CC(C)OC(C)C;-3.8581053
ICMAFTSLXCXHRK-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCCCC(=O)OCC;O;-2.49
KVNRLNFWIYMESJ-UHFFFAOYSA-N;ZSIAUFGUXNUGDI-UHFFFAOYSA-N;CCCC#N;CCCCCCO;-4.32347628
YXFVVABEGXRONW-UHFFFAOYSA-N;MVPPADPHJFYWMZ-UHFFFAOYSA-N;Cc1ccccc1;c1ccc(cc1)Cl;-5.21155539
HRYZWHHZPQKTII-UHFFFAOYSA-N;MVPPADPHJFYWMZ-UHFFFAOYSA-N;CCCl;c1ccc(cc1)Cl;-2.96057118
RTZKZFJDLAIYFH-UHFFFAOYSA-N;KZVBBTZJMSWGTK-UHFFFAOYSA-N;CCOCC;CCCCOCCOCCOCCCC;-3.0163788
OTMSDBZUPAUEDD-UHFFFAOYSA-N;DIOQZVSQGTUSAI-UHFFFAOYSA-N;CC;CCCCCCCCCC;-0.88807911
XNLICIUVMPYHGG-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CCCC(=O)C;CCCCCCCCCCCCCCCC;-3.75848178
BZLVMXJERCGZMT-UHFFFAOYSA-N;ATHHXGZTWNVVOU-UHFFFAOYSA-N;CC(C)(C)OC;C/N=C/O;-3.0832557
DKGAVHZHDRPRBM-UHFFFAOYSA-N;LCEDQNDDFOCWGG-UHFFFAOYSA-N;CC(C)(C)O;C1COCCN1C=O;-4.44754446
RYHBNJHYFVUHQT-UHFFFAOYSA-N;RDOXTESZEPMUJZ-UHFFFAOYSA-N;C1COCCO1;COc1ccccc1;-5.08056891
UUIQMZJEGPQKFD-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CCCC(=O)OC;O;-2.83
SNHMUERNLJLMHN-UHFFFAOYSA-N;ZMXDDKWLCZADIW-UHFFFAOYSA-N;c1ccc(cc1)I;CN(C)C=O;-7.09425543
ULYZAYCEDJDHCC-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;CC(C)Cl;O;-0.25
LVZWSLJZHVFIQJ-UHFFFAOYSA-N;LRHPLDYGYMQRHN-UHFFFAOYSA-N;C1CC1;CCCCO;-1.71896694
LYGJENNIWJXYER-UHFFFAOYSA-N;MHDVGSVTJDSBDK-UHFFFAOYSA-N;C[N+](=O)[O-];c2ccc(COCc1ccccc1)cc2;-4.35068826
YWAKXRMUMFPDSH-UHFFFAOYSA-N;AJFDBNQQDYLMJN-UHFFFAOYSA-N;CCCC=C;CCN(CC)C(=O)C;-2.61949899
UFWIBTONFRDIAS-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1ccc2ccccc2c1;O;-2.4
IMNFDUFMRHMDMM-UHFFFAOYSA-N;RDOXTESZEPMUJZ-UHFFFAOYSA-N;CCCCCCC;COc1ccccc1;-4.02737304
CYRMSUTZVYGINF-UHFFFAOYSA-N;SECXISVLQFMRJM-UHFFFAOYSA-N;C(F)(Cl)(Cl)Cl;CN1CCCC1=O;-2.56484442
UHOVQNZJYSORNB-UHFFFAOYSA-N;FXHOOIRPVKKKFG-UHFFFAOYSA-N;c1ccccc1;CC(=O)N(C)C;-4.46115045
UGFAIRIUMAVXCW-UHFFFAOYSA-N;UAEPNZWRGJTJPN-UHFFFAOYSA-N;[C-]#[O+];CC1CCCCC1;0.85948347
ULYZAYCEDJDHCC-UHFFFAOYSA-N;DCAYPVUWAIABOU-UHFFFAOYSA-N;CC(C)Cl;CCCCCCCCCCCCCCCC;-2.68752894
PVWOIHVRPOBWPI-UHFFFAOYSA-N;GQEZCXVZFLOKMC-UHFFFAOYSA-N;CCCI;CCCCCCCCCCCCCCC=C;-4.15859013
UGFAIRIUMAVXCW-UHFFFAOYSA-N;KXKVLQRXCPHEJC-UHFFFAOYSA-N;[C-]#[O+];CC(=O)OC;0.78845559
DNIAPMSPPWPWGF-UHFFFAOYSA-N;DNIAPMSPPWPWGF-UHFFFAOYSA-N;CC(CO)O;CC(CO)O;-8.57707773
OCJBOOLMMGQPQU-UHFFFAOYSA-N;IMNFDUFMRHMDMM-UHFFFAOYSA-N;c1cc(ccc1Cl)Cl;CCCCCCC;-5.8090659
KAESVJOAVNADME-UHFFFAOYSA-N;XLYOFNOQVPJJNP-UHFFFAOYSA-N;c1cc[nH]c1;O;-4.78
HVTICUPFWKNHNG-UHFFFAOYSA-N;BDERNNFJNOPAEC-UHFFFAOYSA-N;CCI;CCCO;-3.49258845
